title,level
�ȸ��ν� CCTV �������� �߱��� ���û�ȸ�� �����Ѵ�,���� ��� �ƴ�
�������Ѿ��� �һ������ 2019�� ��� 2020�� �Ѹ����� �����ؾ� 4�� �糭�������� ���� �� �ִ�,��ü�� ���
�ڷγ�19�� ���� �츮���� ������� �����ߴ�,��ü�� ��� �ƴ�
��������� ������ ���� �ڷγ�19 ����� ���� �� �ִٰ� TV�� ���� ����ߴ�,������ ���
�ƽ�Ʈ������ī ����� �������� ������ �ִ�,��ü�� ��� �ƴ�
�ѱ��� �ڷγ�19 ������ ���� �������� �Ը�� ���������� ��� ���� �����̴�,������ ���
�ڷγ�19���� ������ ��å �����ϴ�,��ü�� ���
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�̽����� �ѱ� ��Ÿ鿪 �����,���� ��� �ƴ�
������ ����� ��� �ٲ�ġ�� �ߴ�,��ü�� ��� �ƴ�
"���� ���ۿ�, �ƽ�Ʈ������ī���� ȭ���ڰ� �� ����",������ ���
��� �±� ���� ���� ������ ���� ����,��ü�� ��� �ƴ�
"�ڷγ�19 ��� ���� �� �����, �Ϲ� ���� ����� 80���",���� ��� �ƴ�
�ƽ�Ʈ������ī ��� ���� �� ������ȯ ������� ���������� ��Ÿ�� �� �ִ�,��ü�� ���
"�ڷγ�19 ����� ġ��, ���Ӱ� ���� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
�������� �ڷγ�19 ��� ���ۿ��� 4�� ���̴�,���� ��� �ƴ�
��� ������ �� ���� ���Ѵ�,���� ��� �ƴ�
"��� ���� �� �̻�����, ���� ���� �� ����",���� ��� �ƴ�
����Ʈ���ƿ��� �ƽ�Ʈ������ī �ڷγ�19 ��� ������ �����ߴ�,���� ��� �ƴ�
���� �������� ȭ���ڸ� �����ϴ� ������ ���,���� ��� �ƴ�
��� �ִ��� Ȱ���ϴ� 'K-�ֻ��'�� �ڱ��� ���� ��������̾���,���� ��� �ƴ�
"�ƽ�Ʈ������ī, ô���� ���ۿ����� ڸ FDA ���� �����ƴ�",���� ��� �ƴ�
7�� �����Ϸ��� ȭ���� �ڷγ� ��ſ� ���� ����,���� ��� �ƴ�
�ڷγ� ��� ������ ����ũ �� �ᵵ �ȴ�,���� ��� �ƴ�
�� ������� �ܱ� ����� �޸� ��� ���� ������ �ߴ�,���� ��� �ƴ�
��� �̸�ǥ�⸦ �����ϰ� ǰ�������� �����ϴ� ������ ���ǵƴ�,���� ��� �ƴ�
ȭ���� ���嵵 �ڷγ� ��� �� �´´�,���� ��� �ƴ�
�̱����� �ڷγ� ��� ���ۿ����� ����� ��ʰ� 1õ �ǿ� ���Ѵ�,���� ��� �ƴ�
�ƽ�Ʈ������ī�� �������� �����ϴ� ����̴�,��ü�� ��� �ƴ�
�ڷγ�19 ��� ������ �ǻ縸 �����ϴ�,���
"������ �ڷγ� �鿪���� �־�, ��� �� �¾Ƶ� �ȴٴ� ������� ������ ���Դ�",���� ��� �ƴ�
�ڷγ� ����� �������� Ȯ������ �ʾ� ���� �ź��ؾ� �Ѵ�,���� ��� �ƴ�
"�ƽ�Ʈ������ī ���, 65�� �̻� �������� ȿ�� 8%��",���� ��� �ƴ�
�ƽ�Ʈ������ī ����� 2�� ����̴�,���� ��� �ƴ�
��� ���ñ��� ���� �߱��� ��� �´´�,�Ǵ�����
"�ڷγ�19 ��� ���ñ�, �ѱ����� ����",���� ��� �ƴ�
�ڹ齺 �۽Ǹ�Ƽ�� ���� �ѱ��� ��� ������ ���ߵ��� ��� ������ �����Ѵ�,���� ��� �ƴ�
"�ڷγ�19 ����� ���������� ������ ������ ���� �� �ְ�, ���̿������� ��ü�� �������� �� �ִ�",���� ��� �ƴ�
"�ڷγ�19 ����� �ȸ鸶��, �˷����� ���� �� ���ۿ��� �����Ѵ�",��ü�� ��� �ƴ�
"����, 44������ ȭ���� ��� ����, ���ۿ��� 0��",���� ��� �ƴ�
�ڷγ�19 ����� ȿ�� ���� ���ۿ� �־� �������� �ʴ�,��ü�� ��� �ƴ�
���� 2������ �ڷγ� ��� ���� ���� ����?,�Ǵ�����
"�ƽ�Ʈ������ī ���, �ѱ��� �߰� ��� ���ɼ� ����",��ü�� ���